0 :   1010001011010001011111001111100111110010111001001000001011011110;
10766 :   0001001111111001110101011101010001111010010110100100000101101000;
10767 :   1001000101101100111001110100110101001111110001011010010111000110;
10768 :   0000110101000110111000110000001100101110011000000000110011011010;
10769 :   0010001100101011011110011101101110010001100011001110011101010110;
10770 :   0001111111000111001110001011011011101111111000011001000110001101;
10771 :   0011011101010110111011111100011101110001100001101111111111010100;
10772 :   1000011000011010010001000100011101000010101100110000001011010001;
10773 :   0101000000111001111001011001111111101110100010111011000101110110;
10774 :   0001000000100000000001000100100010000001011000110001001100001011;
10775 :   0111010110010011000100000010100010000100010010100100010001010100;
10776 :   0101001010110111010001100001001010110011111101000111000110010011;
10777 :   0000111111011000100001000111101110010100011000010111100010011010;
10778 :   0100000000101010001100010101101101111101001010001010001010101010;
10779 :   0100110011101110011101001000000101101111110100110000111010011001;
10780 :   1101001100011010010110011101011101001000101110111000001100100011;
10781 :   0001001111111001110101011101010001111010010110100100000101101000;
10782 :   1001000101101100111001110100110101001111110001011010010111000110;
10783 :   0000110101000110111000110000001100101110011000000000110011011010;
10784 :   0010001100101011011110011101101110010001100011001110011101010110;
10785 :   0001111111000111001110001011011011101111111000011001000110001101;
10786 :   0011011101010110111011111100011101110001100001101111111111010100;
10787 :   1000011000011010010001000100011101000010101100110000001011010001;
10788 :   0101000000111001111001011001111111101110100010111011000101110110;
10789 :   0001000000100000000001000100100010000001011000110001001100001011;
10790 :   0111010110010011000100000010100010000100010010100100010001010100;
10791 :   0101001010110111010001100001001010110011111101000111000110010011;
10792 :   0000111111011000100001000111101110010100011000010111100010011010;
10793 :   0100000000101010001100010101101101111101001010001010001010101010;
10794 :   0100110011101110011101001000000101101111110100110000111010011001;
10795 :   1101001100011010010110011101011101001000101110111000001100100011;
10796 :   0001001111111001110101011101010001111010010110100100000101101000;
10797 :   1001000101101100111001110100110101001111110001011010010111000110;
10798 :   0000110101000110111000110000001100101110011000000000110011011010;
10799 :   0010001100101011011110011101101110010001100011001110011101010110;
10800 :   0001111111000111001110001011011011101111111000011001000110001101;
10801 :   0011011101010110111011111100011101110001100001101111111111010100;
10802 :   1000011000011010010001000100011101000010101100110000001011010001;
10803 :   0101000000111001111001011001111111101110100010111011000101110110;
10804 :   0001000000100000000001000100100010000001011000110001001100001011;
10805 :   0111010110010011000100000010100010000100010010100100010001010100;
10806 :   0101001010110111010001100001001010110011111101000111000110010011;
10807 :   0000111111011000100001000111101110010100011000010111100010011010;
10808 :   0100000000101010001100010101101101111101001010001010001010101010;
10809 :   0100110011101110011101001000000101101111110100110000111010011001;
10810 :   1101001100011010010110011101011101001000101110111000001100100011;
10811 :   0001001111111001110101011101010001111010010110100100000101101000;
10812 :   1001000101101100111001110100110101001111110001011010010111000110;
10813 :   0000110101000110111000110000001100101110011000000000110011011010;
10814 :   0010001100101011011110011101101110010001100011001110011101010110;
10815 :   0001111111000111001110001011011011101111111000011001000110001101;
10816 :   0011011101010110111011111100011101110001100001101111111111010100;
10817 :   1000011000011010010001000100011101000010101100110000001011010001;
10818 :   0101000000111001111001011001111111101110100010111011000101110110;
10819 :   0001000000100000000001000100100010000001011000110001001100001011;
10820 :   0111010110010011000100000010100010000100010010100100010001010100;
10821 :   0101001010110111010001100001001010110011111101000111000110010011;
10822 :   0000111111011000100001000111101110010100011000010111100010011010;
10823 :   0100000000101010001100010101101101111101001010001010001010101010;
10824 :   0100110011101110011101001000000101101111110100110000111010011001;
10825 :   1101001100011010010110011101011101001000101110111000001100100011;
10826 :   0001001111111001110101011101010001111010010110100100000101101000;
10827 :   1001000101101100111001110100110101001111110001011010010111000110;
10828 :   0000110101000110111000110000001100101110011000000000110011011010;
10829 :   0010001100101011011110011101101110010001100011001110011101010110;
10830 :   0001111111000111001110001011011011101111111000011001000110001101;
10831 :   0011011101010110111011111100011101110001100001101111111111010100;
10832 :   1000011000011010010001000100011101000010101100110000001011010001;
10833 :   0101000000111001111001011001111111101110100010111011000101110110;
10834 :   0001000000100000000001000100100010000001011000110001001100001011;
10835 :   0111010110010011000100000010100010000100010010100100010001010100;
10836 :   0101001010110111010001100001001010110011111101000111000110010011;
10837 :   0000111111011000100001000111101110010100011000010111100010011010;
10838 :   0100000000101010001100010101101101111101001010001010001010101010;
10839 :   0100110011101110011101001000000101101111110100110000111010011001;
10840 :   1101001100011010010110011101011101001000101110111000001100100011;
10841 :   0001001111111001110101011101010001111010010110100100000101101000;
10842 :   1001000101101100111001110100110101001111110001011010010111000110;
10843 :   0000110101000110111000110000001100101110011000000000110011011010;
10844 :   0010001100101011011110011101101110010001100011001110011101010110;
10845 :   0001111111000111001110001011011011101111111000011001000110001101;
10846 :   0011011101010110111011111100011101110001100001101111111111010100;
10847 :   1000011000011010010001000100011101000010101100110000001011010001;
10848 :   0101000000111001111001011001111111101110100010111011000101110110;
10849 :   0001000000100000000001000100100010000001011000110001001100001011;
10850 :   0111010110010011000100000010100010000100010010100100010001010100;
10851 :   0101001010110111010001100001001010110011111101000111000110010011;
10852 :   0000111111011000100001000111101110010100011000010111100010011010;
10853 :   0100000000101010001100010101101101111101001010001010001010101010;
10854 :   0100110011101110011101001000000101101111110100110000111010011001;
10855 :   1101001100011010010110011101011101001000101110111000001100100011;
10856 :   0001001111111001110101011101010001111010010110100100000101101000;
10857 :   1001000101101100111001110100110101001111110001011010010111000110;
10858 :   0000110101000110111000110000001100101110011000000000110011011010;
10859 :   0010001100101011011110011101101110010001100011001110011101010110;
10860 :   0001111111000111001110001011011011101111111000011001000110001101;
10861 :   0011011101010110111011111100011101110001100001101111111111010100;
10862 :   1000011000011010010001000100011101000010101100110000001011010001;
10863 :   0101000000111001111001011001111111101110100010111011000101110110;
10864 :   0001000000100000000001000100100010000001011000110001001100001011;
10865 :   0111010110010011000100000010100010000100010010100100010001010100;
10866 :   0101001010110111010001100001001010110011111101000111000110010011;
10867 :   0000111111011000100001000111101110010100011000010111100010011010;
10868 :   0100000000101010001100010101101101111101001010001010001010101010;
10869 :   0100110011101110011101001000000101101111110100110000111010011001;
10870 :   1101001100011010010110011101011101001000101110111000001100100011;
10871 :   0001001111111001110101011101010001111010010110100100000101101000;
10872 :   1001000101101100111001110100110101001111110001011010010111000110;
10873 :   0000110101000110111000110000001100101110011000000000110011011010;
10874 :   0010001100101011011110011101101110010001100011001110011101010110;
10875 :   0001111111000111001110001011011011101111111000011001000110001101;
10876 :   0011011101010110111011111100011101110001100001101111111111010100;
10877 :   1000011000011010010001000100011101000010101100110000001011010001;
